Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Tarih_Gun,Sehir
12:50 AM,81ʡF,64ʡF,58ʡ%,NNW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-13,Antalya
1:20 AM,81ʡF,66ʡF,61ʡ%,NW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-13,Antalya
1:50 AM,81ʡF,66ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-13,Antalya
2:20 AM,79ʡF,64ʡF,61ʡ%,N,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-13,Antalya
2:50 AM,75ʡF,64ʡF,69ʡ%,W,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-13,Antalya
3:20 AM,75ʡF,64ʡF,69ʡ%,WNW,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-13,Antalya
3:50 AM,79ʡF,64ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-13,Antalya
4:20 AM,77ʡF,64ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-13,Antalya
4:50 AM,79ʡF,63ʡF,57ʡ%,N,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-13,Antalya
5:20 AM,77ʡF,61ʡF,57ʡ%,NNW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-13,Antalya
5:50 AM,79ʡF,61ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-13,Antalya
6:20 AM,82ʡF,59ʡF,45ʡ%,N,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-13,Antalya
6:50 AM,84ʡF,57ʡF,40ʡ%,N,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-13,Antalya
7:20 AM,88ʡF,55ʡF,33ʡ%,NNW,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-13,Antalya
7:50 AM,95ʡF,52ʡF,23ʡ%,WNW,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-13,Antalya
8:20 AM,99ʡF,50ʡF,19ʡ%,NW,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-13,Antalya
8:50 AM,99ʡF,50ʡF,19ʡ%,N,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-13,Antalya
9:20 AM,102ʡF,54ʡF,20ʡ%,N,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-13,Antalya
9:50 AM,104ʡF,52ʡF,17ʡ%,VAR,2ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-13,Antalya
10:01 AM,90ʡF,72ʡF,55ʡ%,SE,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-06-13,Antalya
10:07 AM,90ʡF,70ʡF,52ʡ%,SE,15ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-06-13,Antalya
10:20 AM,88ʡF,68ʡF,52ʡ%,SE,15ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-06-13,Antalya
10:29 AM,90ʡF,66ʡF,46ʡ%,SE,14ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-06-13,Antalya
10:50 AM,88ʡF,70ʡF,55ʡ%,SE,14ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-06-13,Antalya
11:20 AM,88ʡF,72ʡF,58ʡ%,SSE,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-06-13,Antalya
11:50 AM,88ʡF,70ʡF,55ʡ%,SSE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-06-13,Antalya
12:20 PM,90ʡF,68ʡF,49ʡ%,S,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-06-13,Antalya
12:50 PM,90ʡF,68ʡF,49ʡ%,SSE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-06-13,Antalya
1:20 PM,90ʡF,68ʡF,49ʡ%,S,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-06-13,Antalya
1:50 PM,91ʡF,68ʡF,46ʡ%,SSE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-06-13,Antalya
2:20 PM,90ʡF,70ʡF,52ʡ%,SSE,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-06-13,Antalya
2:50 PM,90ʡF,72ʡF,55ʡ%,SSE,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2024-06-13,Antalya
3:20 PM,90ʡF,70ʡF,52ʡ%,SSE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2024-06-13,Antalya
3:50 PM,90ʡF,68ʡF,49ʡ%,SSE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-06-13,Antalya
4:20 PM,91ʡF,70ʡF,49ʡ%,SE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-06-13,Antalya
4:50 PM,91ʡF,72ʡF,52ʡ%,ESE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-06-13,Antalya
5:20 PM,90ʡF,70ʡF,52ʡ%,ESE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-06-13,Antalya
5:50 PM,90ʡF,68ʡF,49ʡ%,ESE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-06-13,Antalya
6:20 PM,91ʡF,68ʡF,46ʡ%,ESE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-06-13,Antalya
6:50 PM,90ʡF,68ʡF,49ʡ%,ESE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-06-13,Antalya
7:20 PM,90ʡF,68ʡF,49ʡ%,ESE,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-06-13,Antalya
7:50 PM,88ʡF,70ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-06-13,Antalya
8:20 PM,86ʡF,68ʡF,55ʡ%,SW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-13,Antalya
8:50 PM,84ʡF,66ʡF,55ʡ%,WSW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-13,Antalya
9:20 PM,84ʡF,72ʡF,66ʡ%,W,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-13,Antalya
9:50 PM,84ʡF,72ʡF,66ʡ%,WNW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-13,Antalya
10:20 PM,86ʡF,72ʡF,62ʡ%,NW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-13,Antalya
10:50 PM,84ʡF,72ʡF,66ʡ%,NW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-13,Antalya
11:20 PM,86ʡF,72ʡF,62ʡ%,NW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-13,Antalya
11:50 PM,84ʡF,70ʡF,62ʡ%,NNW,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-13,Antalya
,,,,,,,,,,2024-06-13,Antalya
,,,,,,,,,,2024-06-13,Antalya
,,,,,,,,,,2024-06-13,Antalya
,,,,,,,,,,2024-06-13,Antalya
,,,,,,,,,,2024-06-13,Antalya
,,,,,,,,,,2024-06-13,Antalya
,,,,,,,,,,2024-06-13,Antalya
,,,,,,,,,,2024-06-13,Antalya
,,,,,,,,,,2024-06-13,Antalya
,,,,,,,,,,2024-06-13,Antalya
12:20 AM,86ʡF,68ʡF,55ʡ%,NW,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-06-14,Antalya
12:50 AM,86ʡF,68ʡF,55ʡ%,NW,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
1:20 AM,86ʡF,64ʡF,48ʡ%,N,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
1:50 AM,91ʡF,55ʡF,29ʡ%,WNW,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
2:20 AM,95ʡF,54ʡF,25ʡ%,WNW,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
2:50 AM,91ʡF,54ʡF,28ʡ%,N,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
3:20 AM,91ʡF,52ʡF,26ʡ%,NNW,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
3:50 AM,91ʡF,52ʡF,26ʡ%,NW,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
4:20 AM,91ʡF,52ʡF,26ʡ%,NW,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
4:50 AM,91ʡF,52ʡF,26ʡ%,NW,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
5:20 AM,91ʡF,52ʡF,26ʡ%,NW,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
5:50 AM,90ʡF,52ʡF,27ʡ%,NW,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
6:20 AM,91ʡF,52ʡF,26ʡ%,NW,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
6:50 AM,91ʡF,54ʡF,28ʡ%,NNW,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
7:20 AM,93ʡF,54ʡF,26ʡ%,NW,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
7:50 AM,95ʡF,55ʡF,26ʡ%,W,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
8:20 AM,97ʡF,57ʡF,27ʡ%,W,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
8:50 AM,97ʡF,59ʡF,28ʡ%,SE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
9:20 AM,99ʡF,59ʡF,27ʡ%,E,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
9:50 AM,100ʡF,61ʡF,27ʡ%,E,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
10:20 AM,100ʡF,61ʡF,27ʡ%,ESE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
10:50 AM,104ʡF,57ʡF,21ʡ%,ENE,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-06-14,Antalya
11:20 AM,106ʡF,57ʡF,20ʡ%,SE,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-14,Antalya
11:50 AM,102ʡF,61ʡF,26ʡ%,SSE,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-14,Antalya
12:20 PM,100ʡF,64ʡF,31ʡ%,SSE,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-14,Antalya
12:50 PM,99ʡF,66ʡF,35ʡ%,S,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-14,Antalya
1:20 PM,93ʡF,70ʡF,46ʡ%,SSE,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-14,Antalya
1:50 PM,91ʡF,75ʡF,59ʡ%,SE,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-06-14,Antalya
2:20 PM,91ʡF,77ʡF,63ʡ%,SE,15ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2024-06-14,Antalya
2:50 PM,91ʡF,75ʡF,59ʡ%,SSE,14ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,2024-06-14,Antalya
3:16 PM,88ʡF,79ʡF,75ʡ%,SSE,16ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Thunder in the Vicinity,2024-06-14,Antalya
3:20 PM,88ʡF,79ʡF,75ʡ%,SSE,14ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Thunder in the Vicinity,2024-06-14,Antalya
3:37 PM,88ʡF,77ʡF,70ʡ%,SE,14ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Thunder in the Vicinity,2024-06-14,Antalya
3:43 PM,88ʡF,77ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.56ʡin,0.0ʡin,T-Storm,2024-06-14,Antalya
3:50 PM,88ʡF,77ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Light Rain Shower,2024-06-14,Antalya
4:00 PM,90ʡF,73ʡF,59ʡ%,SE,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,2024-06-14,Antalya
4:08 PM,90ʡF,75ʡF,62ʡ%,SSE,14ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,2024-06-14,Antalya
4:20 PM,90ʡF,73ʡF,59ʡ%,SE,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,2024-06-14,Antalya
4:23 PM,90ʡF,73ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,2024-06-14,Antalya
4:32 PM,90ʡF,75ʡF,62ʡ%,NE,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,2024-06-14,Antalya
4:50 PM,90ʡF,73ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,2024-06-14,Antalya
5:20 PM,90ʡF,73ʡF,59ʡ%,ENE,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,2024-06-14,Antalya
5:50 PM,91ʡF,73ʡF,55ʡ%,ENE,14ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,2024-06-14,Antalya
6:20 PM,91ʡF,70ʡF,49ʡ%,ENE,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,2024-06-14,Antalya
6:50 PM,93ʡF,68ʡF,44ʡ%,E,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-14,Antalya
7:20 PM,91ʡF,70ʡF,49ʡ%,ESE,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-14,Antalya
7:50 PM,90ʡF,68ʡF,49ʡ%,E,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-14,Antalya
8:20 PM,90ʡF,68ʡF,49ʡ%,E,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-14,Antalya
8:50 PM,88ʡF,70ʡF,55ʡ%,SSE,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-14,Antalya
9:20 PM,86ʡF,70ʡF,58ʡ%,S,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-14,Antalya
9:50 PM,86ʡF,70ʡF,58ʡ%,SSW,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-14,Antalya
10:20 PM,86ʡF,70ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-14,Antalya
10:50 PM,86ʡF,70ʡF,58ʡ%,SW,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-14,Antalya
11:20 PM,86ʡF,70ʡF,58ʡ%,SSW,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-14,Antalya
11:50 PM,84ʡF,72ʡF,66ʡ%,WNW,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-14,Antalya
,,,,,,,,,,2024-06-14,Antalya
,,,,,,,,,,2024-06-14,Antalya
,,,,,,,,,,2024-06-14,Antalya
,,,,,,,,,,2024-06-14,Antalya
,,,,,,,,,,2024-06-14,Antalya
,,,,,,,,,,2024-06-14,Antalya
,,,,,,,,,,2024-06-14,Antalya
,,,,,,,,,,2024-06-14,Antalya
,,,,,,,,,,2024-06-14,Antalya
,,,,,,,,,,2024-06-14,Antalya
12:20 AM,82ʡF,72ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-15,Antalya
12:50 AM,82ʡF,72ʡF,70ʡ%,WNW,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-15,Antalya
1:20 AM,81ʡF,70ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-15,Antalya
1:50 AM,81ʡF,66ʡF,61ʡ%,N,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-15,Antalya
2:20 AM,81ʡF,63ʡF,54ʡ%,N,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-15,Antalya
2:50 AM,81ʡF,63ʡF,54ʡ%,N,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-15,Antalya
3:20 AM,81ʡF,63ʡF,54ʡ%,NNW,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-15,Antalya
3:50 AM,81ʡF,63ʡF,54ʡ%,NW,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-15,Antalya
4:20 AM,81ʡF,61ʡF,51ʡ%,NNW,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-15,Antalya
4:50 AM,81ʡF,59ʡF,48ʡ%,NW,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-15,Antalya
5:20 AM,84ʡF,57ʡF,40ʡ%,NW,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-15,Antalya
5:50 AM,84ʡF,57ʡF,40ʡ%,NE,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-15,Antalya
6:20 AM,84ʡF,54ʡF,35ʡ%,NW,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
6:50 AM,84ʡF,54ʡF,35ʡ%,N,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-15,Antalya
7:20 AM,86ʡF,54ʡF,33ʡ%,NNW,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
7:50 AM,90ʡF,54ʡF,29ʡ%,NW,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
8:20 AM,91ʡF,52ʡF,26ʡ%,NW,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-15,Antalya
8:50 AM,93ʡF,52ʡF,24ʡ%,NNW,14ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-15,Antalya
9:20 AM,95ʡF,52ʡF,23ʡ%,N,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
9:50 AM,95ʡF,50ʡF,22ʡ%,N,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
10:20 AM,95ʡF,50ʡF,22ʡ%,N,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
10:50 AM,97ʡF,50ʡF,20ʡ%,N,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
11:20 AM,99ʡF,52ʡF,21ʡ%,N,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
11:46 AM,99ʡF,50ʡF,19ʡ%,N,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
11:50 AM,99ʡF,50ʡF,19ʡ%,VAR,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
12:16 PM,90ʡF,72ʡF,55ʡ%,S,14ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
12:20 PM,90ʡF,70ʡF,52ʡ%,S,14ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
12:50 PM,88ʡF,72ʡF,58ʡ%,S,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
1:20 PM,90ʡF,72ʡF,55ʡ%,S,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
1:50 PM,90ʡF,68ʡF,49ʡ%,S,14ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
2:20 PM,91ʡF,66ʡF,43ʡ%,S,14ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
2:50 PM,93ʡF,63ʡF,36ʡ%,S,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
3:20 PM,93ʡF,63ʡF,36ʡ%,S,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
3:50 PM,91ʡF,63ʡF,38ʡ%,SSE,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,2024-06-15,Antalya
4:20 PM,91ʡF,64ʡF,41ʡ%,SE,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,2024-06-15,Antalya
4:50 PM,91ʡF,66ʡF,43ʡ%,ESE,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,2024-06-15,Antalya
5:20 PM,91ʡF,68ʡF,46ʡ%,ESE,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,2024-06-15,Antalya
5:50 PM,90ʡF,68ʡF,49ʡ%,ESE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,2024-06-15,Antalya
6:20 PM,88ʡF,72ʡF,58ʡ%,ESE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,2024-06-15,Antalya
6:50 PM,86ʡF,73ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
7:20 PM,86ʡF,73ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
7:50 PM,84ʡF,73ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
8:20 PM,84ʡF,73ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
8:50 PM,82ʡF,75ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
9:20 PM,81ʡF,75ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-15,Antalya
9:50 PM,81ʡF,75ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-15,Antalya
10:20 PM,79ʡF,75ʡF,89ʡ%,SSW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-15,Antalya
10:50 PM,81ʡF,75ʡF,84ʡ%,SW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-15,Antalya
11:20 PM,81ʡF,75ʡF,84ʡ%,SW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-15,Antalya
11:50 PM,81ʡF,75ʡF,84ʡ%,SW,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-15,Antalya
,,,,,,,,,,2024-06-15,Antalya
,,,,,,,,,,2024-06-15,Antalya
,,,,,,,,,,2024-06-15,Antalya
,,,,,,,,,,2024-06-15,Antalya
,,,,,,,,,,2024-06-15,Antalya
,,,,,,,,,,2024-06-15,Antalya
,,,,,,,,,,2024-06-15,Antalya
,,,,,,,,,,2024-06-15,Antalya
,,,,,,,,,,2024-06-15,Antalya
,,,,,,,,,,2024-06-15,Antalya
12:20 AM,81ʡF,75ʡF,84ʡ%,WSW,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-16,Antalya
12:50 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-16,Antalya
1:20 AM,79ʡF,75ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-16,Antalya
1:50 AM,79ʡF,73ʡF,83ʡ%,NNW,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-16,Antalya
2:20 AM,77ʡF,68ʡF,74ʡ%,NW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-16,Antalya
2:50 AM,79ʡF,61ʡF,54ʡ%,N,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-16,Antalya
3:20 AM,79ʡF,54ʡF,42ʡ%,N,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-16,Antalya
3:50 AM,77ʡF,66ʡF,69ʡ%,E,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-16,Antalya
4:20 AM,77ʡF,66ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-16,Antalya
4:50 AM,77ʡF,55ʡF,47ʡ%,WNW,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-16,Antalya
5:20 AM,79ʡF,52ʡF,39ʡ%,NNW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2024-06-16,Antalya
5:50 AM,77ʡF,50ʡF,39ʡ%,NW,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-16,Antalya
6:20 AM,79ʡF,48ʡF,34ʡ%,NNW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-16,Antalya
6:50 AM,81ʡF,50ʡF,34ʡ%,N,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-16,Antalya
7:20 AM,82ʡF,52ʡF,35ʡ%,NNE,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2024-06-16,Antalya
7:50 AM,81ʡF,66ʡF,61ʡ%,NE,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-16,Antalya
8:20 AM,82ʡF,66ʡF,58ʡ%,NE,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-16,Antalya
8:50 AM,82ʡF,73ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2024-06-16,Antalya
9:20 AM,84ʡF,73ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-16,Antalya
9:50 AM,84ʡF,73ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-16,Antalya
10:20 AM,86ʡF,73ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-16,Antalya
10:50 AM,84ʡF,75ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-16,Antalya
11:20 AM,84ʡF,73ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-16,Antalya
11:50 AM,84ʡF,75ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-16,Antalya
12:20 PM,84ʡF,75ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-16,Antalya
12:50 PM,86ʡF,73ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-16,Antalya
1:20 PM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2024-06-16,Antalya
1:50 PM,86ʡF,73ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-16,Antalya
2:20 PM,86ʡF,75ʡF,70ʡ%,S,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-16,Antalya
2:50 PM,86ʡF,75ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-16,Antalya
3:20 PM,86ʡF,75ʡF,70ʡ%,S,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-16,Antalya
3:50 PM,84ʡF,73ʡF,70ʡ%,SSE,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-16,Antalya
4:20 PM,84ʡF,73ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-16,Antalya
4:50 PM,84ʡF,73ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-16,Antalya
5:20 PM,84ʡF,73ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-16,Antalya
5:50 PM,84ʡF,73ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-16,Antalya
6:20 PM,82ʡF,73ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-16,Antalya
6:50 PM,82ʡF,75ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-16,Antalya
7:20 PM,82ʡF,73ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2024-06-16,Antalya
